,Allele Name1,label,prediction
144,DRB5_0101,1,0.90505695
145,DRB5_0101,0,0.1411208
146,DRB5_0101,1,0.04465684
147,DRB5_0101,1,0.9368323
148,DRB5_0101,1,0.9758784
149,DRB5_0101,1,0.6292119
150,DRB5_0101,1,0.49571052
151,DRB5_0101,0,0.1789759
152,DRB5_0101,1,0.2682758
153,DRB1_1501,1,0.02728298
154,DRB1_1501,1,0.8219434
155,DRB1_1501,1,0.18018739
156,DRB1_1501,1,0.016806427
157,DRB1_1501,1,0.33288532
158,DRB1_1501,1,0.77816075
159,DRB1_1501,1,0.044659637
160,DRB1_1501,1,0.027749479
161,DRB1_1501,1,0.90339965
162,DRB1_1501,1,0.49999988
163,DRB1_1501,1,0.46103016
164,DRB1_1501,1,0.4962793
165,DRB1_1501,1,0.0058855587
166,DRB1_1501,1,0.094686344
167,DRB1_0101,1,0.3254118
168,DRB1_0101,0,0.14351374
169,DRB1_0101,1,0.33035493
170,DRB1_0101,1,0.96810627
171,DRB1_0101,1,0.8207497
172,DRB1_0101,1,0.14672454
173,DRB1_0101,1,0.5049329
174,DRB1_0101,1,0.9539113
175,DRB1_0101,1,0.9922078
176,DRB1_0101,1,0.7856857
177,DRB1_0101,1,0.63235426
178,DRB1_0101,1,0.7743532
179,DRB1_0101,0,0.021263294
180,DRB1_0101,1,0.17587997
181,DRB1_0901,1,0.045947976
182,DRB1_0901,1,0.8561395
183,DRB1_0901,0,0.07927103
184,DRB1_0901,0,0.012616137
185,DRB1_0901,0,0.04661325
186,DRB1_0901,0,0.0071129506
187,DRB1_0901,0,0.6321538
188,DRB1_0901,0,0.123711415
189,DRB1_0901,1,0.5893463
190,DRB1_0901,0,0.0015748373
191,DRB1_0901,0,0.19194318
192,DRB1_0901,0,0.5098978
193,DRB1_0901,0,0.28968284
194,DRB1_0901,0,0.0027429357
195,DRB1_0901,0,0.112953424
196,DRB1_0901,1,0.35198614
197,DRB1_0901,1,0.17403388
198,DRB1_0301,0,0.070018545
199,DRB1_0301,0,0.03985195
200,DRB1_0301,0,0.09797411
201,DRB1_0301,1,0.5218845
202,DRB1_0301,0,0.21342856
203,DRB1_0301,1,0.7265101
204,DRB1_0301,0,0.084678024
205,DRB1_0301,0,0.69193256
206,DRB1_0301,0,0.034337968
207,DRB1_0301,0,0.6690608
208,DRB1_0301,0,0.010059455
209,DRB1_0301,0,0.9243408
210,DRB1_0301,1,0.88439846
211,DRB1_0301,0,0.0040803426
212,DRB1_0301,1,0.2655211
213,DRB1_0301,0,0.070928246
214,DRB1_0301,0,0.019238856
215,DRB1_0401,1,0.71130794
216,DRB1_0401,0,0.019240592
217,DRB1_0401,0,0.10695818
218,DRB1_0401,0,0.045969814
219,DRB1_0401,1,0.16601726
220,DRB1_0401,0,0.026160657
221,DRB1_0401,0,0.43959516
222,DRB1_0401,0,0.374273
223,DRB1_0401,0,0.26245457
224,DRB1_0401,1,0.88946855
225,DRB1_0401,0,0.0017774192
226,DRB1_0401,1,0.9257956
227,DRB1_0401,0,0.5722336
228,DRB1_0401,1,0.042404033
229,DRB1_0401,1,0.9680081
230,DRB1_0401,0,0.3015125
231,DRB1_0401,0,0.25353548
232,DRB1_0701,1,0.90508544
233,DRB1_0701,0,0.085650235
234,DRB1_0701,1,0.039970007
235,DRB1_0701,0,0.0067381053
236,DRB1_0701,0,0.13933654
237,DRB1_0701,1,0.013474467
238,DRB1_0701,1,0.37296945
239,DRB1_0701,1,0.8463518
240,DRB1_0701,0,0.27954847
241,DRB1_0701,1,0.33943236
242,DRB1_0701,0,0.00076769467
243,DRB1_0701,1,0.6000311
244,DRB1_0701,1,0.17903133
245,DRB1_0701,1,0.34499928
246,DRB1_0701,0,0.0029172322
247,DRB1_0701,0,0.2580838
248,DRB1_0701,0,0.24356273
249,DRB1_1101,0,0.90897346
250,DRB1_1101,0,0.37045738
251,DRB1_1101,0,0.0148848
252,DRB1_1101,0,0.05095433
253,DRB1_1101,0,0.0138047105
254,DRB1_1101,1,0.79424834
255,DRB1_1101,0,0.06886497
256,DRB1_1101,0,0.68025434
257,DRB1_1101,0,0.8308053
258,DRB1_1101,0,0.4911709
259,DRB1_1101,0,0.044620927
260,DRB1_1101,0,0.008855867
261,DRB1_1101,0,0.45943356
262,DRB1_1101,1,0.8723496
263,DRB1_1101,0,0.6777461
264,DRB1_1502,0,0.058296423
265,DRB1_1502,0,0.7466401
266,DRB1_1502,1,0.06932532
267,DRB1_1502,1,0.92837733
268,DRB1_1502,0,0.014098069
269,DRB1_1502,0,0.024282942
270,DRB1_1502,0,0.11355739
271,DRB1_1502,1,0.7417818
272,DRB1_1502,0,0.15111189
273,DRB1_1502,0,0.43131405
274,DRB1_1502,0,0.0021978198
275,DRB1_1502,1,0.8003444
276,DRB1_1502,0,0.4580837
277,DRB1_1502,0,0.24515277
278,DRB1_1502,0,0.01337773
279,DRB1_1502,0,0.34693092
280,DRB1_1502,0,0.42715767
281,DRB1_1501,1,0.01282075
282,DRB1_1501,0,0.0016928713
283,DRB1_1501,1,0.028411362
284,DRB1_1501,1,0.0046893787
285,DRB1_1501,0,0.5271721
286,DRB1_1501,0,0.0016517658
287,DRB1_1501,1,0.7242858
288,DRB1_1501,0,0.1467898
289,DRB1_1501,1,0.17276911
290,DRB1_1501,0,0.00035830922
291,DRB1_1501,1,0.50359446
292,DRB1_1501,1,0.33276644
293,DRB1_1501,1,0.66130835
294,DRB1_1501,1,0.8565855
295,DRB1_1501,0,0.07206516
296,DRB1_1501,1,0.29099524
297,DRB1_1501,1,0.6981806
298,DRB1_0101,1,0.21480846
299,DRB1_0101,0,0.02101017
300,DRB1_0101,0,0.87541217
301,DRB1_0101,0,0.7702261
302,DRB1_0101,0,0.06401784
303,DRB1_0101,0,0.71801025
304,DRB1_0101,0,0.062043875
305,DRB1_0101,1,0.9461396
306,DRB1_0101,0,0.6080567
307,DRB1_0101,1,0.94577646
308,DRB1_0101,0,0.0064368276
309,DRB1_0101,1,0.5718552
310,DRB1_0101,0,0.9085532
311,DRB1_0101,1,0.68599486
312,DRB1_0101,1,0.98212814
313,DRB1_0101,1,0.5347235
314,DRB1_0101,0,0.48649794
315,HLA-DQA10501-DQB10201,1,0.0024240792
316,HLA-DQA10501-DQB10201,1,5.554473e-05
317,HLA-DQA10201-DQB10201,1,0.32825232
318,HLA-DQA10201-DQB10201,1,0.029095713
319,HLA-DQA10201-DQB10201,1,0.050495077
320,HLA-DQA10201-DQB10201,1,0.0066070505
321,HLA-DQA10201-DQB10201,1,0.009147826
322,HLA-DQA10201-DQB10201,1,0.000107537155
323,HLA-DQA10201-DQB10201,1,0.016208263
324,HLA-DQA10201-DQB10201,1,0.022675803
325,HLA-DQA10201-DQB10201,1,0.022078967
326,HLA-DQA10201-DQB10201,1,0.012311433
327,HLA-DQA10201-DQB10201,1,0.022694575
328,HLA-DQA10201-DQB10201,1,3.2060656e-05
329,HLA-DQA10201-DQB10201,1,0.00018568142
330,HLA-DQA10201-DQB10201,1,0.16303234
331,DRB1_0401,0,0.3220387
332,DRB1_0401,1,0.7171556
333,DRB1_0401,0,0.31731808
334,DRB1_0901,1,0.82423186
335,DRB1_0901,1,0.034770753
336,DRB1_0901,1,0.7554314
337,DRB1_0901,1,0.93132764
338,DRB1_0901,1,0.14779575
339,DRB1_0901,1,0.94877225
340,DRB1_0901,1,0.08201137
341,DRB1_0901,1,0.013866314
342,DRB1_0901,1,0.105779566
343,DRB1_0901,1,0.79543364
344,DRB1_0901,1,0.8794161
345,DRB1_0901,1,0.9345037
346,DRB1_0901,1,0.24995251
347,DRB1_0901,1,0.07857976
348,DRB1_0901,1,0.08089444
349,DRB1_0901,1,0.5359817
350,DRB1_0901,1,0.022413915
351,DRB1_0901,1,0.613962
352,DRB1_0901,1,0.2482228
353,DRB1_0901,1,0.009206268
354,DRB1_0901,1,0.08720437
355,DRB1_0901,1,0.7028901
356,DRB1_0901,1,0.081102386
357,DRB1_0901,1,0.36363658
358,DRB1_0901,1,0.5086861
359,DRB1_0901,1,0.5318177
360,DRB1_0901,1,0.6994456
361,DRB1_0901,1,0.072532065
362,DRB1_0901,1,0.13537037
363,DRB1_0901,1,0.018839352
364,DRB1_0901,1,0.048332922
365,DRB1_0901,1,0.31299156
366,DRB1_0901,1,0.20991983
367,DRB1_0901,1,0.04905297
368,DRB1_0901,1,0.9824179
369,DRB1_0901,1,0.67411095
370,DRB1_0901,1,0.17680876
371,DRB1_1301,1,0.059519414
372,DRB1_1301,1,0.007927446
373,DRB1_1301,1,0.1940726
374,DRB1_1301,1,0.921622
375,DRB1_1301,1,0.07733245
376,DRB1_1301,1,0.0106495265
377,DRB1_1301,1,0.031569082
378,DRB1_1301,1,0.17182663
379,DRB1_1301,1,0.08321989
380,DRB1_1301,1,0.38532025
381,DRB1_1301,1,0.075105585
382,DRB1_1301,1,0.6931924
383,DRB1_1301,1,0.58520454
384,DRB1_1301,1,0.010659704
385,DRB1_1301,1,0.076366924
386,DRB1_1301,1,0.23121578
387,DRB1_1301,1,0.8349065
388,DRB1_1301,1,0.101151034
389,DRB1_1301,1,0.007939481
390,DRB1_1301,1,0.20068152
391,DRB1_1301,1,0.8683236
392,DRB1_1301,1,0.026071252
393,DRB1_1301,1,0.079774976
394,DRB1_1301,1,0.41768074
395,DRB1_1301,1,0.17706123
396,DRB1_1301,1,0.18167154
397,DRB1_1301,1,0.38361424
398,DRB1_1301,1,0.017568996
399,DRB1_1301,1,0.8155856
400,DRB1_1301,1,0.037892852
401,DRB1_1301,1,0.24846745
402,DRB1_1301,1,0.53739196
403,DRB1_1301,1,0.033725176
404,DRB1_1301,1,0.33101755
405,DRB1_1301,1,0.1041792
406,DRB1_1301,1,0.26967412
407,DRB1_1301,1,0.06589436
408,DRB1_0301,1,0.010342024
409,DRB1_0301,1,0.001633372
410,DRB1_0301,1,0.047474656
411,DRB1_0301,1,0.47740167
412,DRB1_0301,1,0.84949195
413,DRB1_0301,1,0.015348563
414,DRB1_0301,1,0.107490964
415,DRB1_0301,1,0.04101389
416,DRB1_0301,1,0.026016692
417,DRB1_0301,1,0.037085887
418,DRB1_0301,1,0.028511247
419,DRB1_0301,1,0.13412733
420,DRB1_0301,1,0.79101455
421,DRB1_0301,1,0.0035740514
422,DRB1_0301,1,0.06570771
423,DRB1_0301,1,0.17170334
424,DRB1_0301,1,0.3591132
425,DRB1_0301,1,0.039513063
426,DRB1_0301,1,0.36286235
427,DRB1_0301,1,0.06062431
428,DRB1_0301,1,0.8155487
429,DRB1_0301,1,0.013619688
430,DRB1_0301,1,0.03405229
431,DRB1_0301,1,0.08789861
432,DRB1_0301,1,0.05150584
433,DRB1_0301,1,0.0045641074
434,DRB1_0301,1,0.07015812
435,DRB1_0301,1,0.02196064
436,DRB1_0301,1,0.14252715
437,DRB1_0301,1,0.044401083
438,DRB1_0301,1,0.37832186
439,DRB1_0301,1,0.11242089
440,DRB1_0301,1,0.09413008
441,DRB1_0301,1,0.40516666
442,DRB1_0301,1,0.06881695
443,DRB1_0301,1,0.25638616
444,DRB1_0301,1,0.17565174
445,DRB1_0401,1,0.7485471
446,DRB1_0401,1,0.06885612
447,DRB1_0401,1,0.90951896
448,DRB1_0401,1,0.91700834
449,DRB1_0401,1,0.70193017
450,DRB1_0401,1,0.08506081
451,DRB1_0401,1,0.070321925
452,DRB1_0401,1,0.5347689
453,DRB1_0401,1,0.5824411
454,DRB1_0401,1,0.8179319
455,DRB1_0401,1,0.6764279
456,DRB1_0401,1,0.2960224
457,DRB1_0401,1,0.08832048
458,DRB1_0401,1,0.013698881
459,DRB1_0401,1,0.27812418
460,DRB1_0401,1,0.4491636
461,DRB1_0401,1,0.77621543
462,DRB1_0401,1,0.74857366
463,DRB1_0401,1,0.2523626
464,DRB1_0401,1,0.3092138
465,DRB1_0401,1,0.87844265
466,DRB1_0401,1,0.21531618
467,DRB1_0401,1,0.32911053
468,DRB1_0401,1,0.517892
469,DRB1_0401,1,0.4461141
470,DRB1_0401,1,0.21301705
471,DRB1_0401,1,0.6419349
472,DRB1_0401,1,0.9187252
473,DRB1_0401,1,0.8273732
474,DRB1_0401,1,0.9093293
475,DRB1_0401,1,0.21520863
476,DRB1_0401,1,0.56154513
477,DRB1_0401,1,0.54846054
478,DRB1_0401,1,0.48439226
479,DRB1_0401,1,0.29047373
480,DRB1_0401,1,0.38969743
481,DRB1_0401,1,0.373321
482,DRB1_0701,1,0.49004197
483,DRB1_0701,1,0.037969597
484,DRB1_0701,1,0.60113424
485,DRB1_0701,1,0.32494217
486,DRB1_0701,1,0.084750585
487,DRB1_0701,1,0.027856117
488,DRB1_0701,1,0.18431652
489,DRB1_0701,1,0.7216547
490,DRB1_0701,1,0.94546074
491,DRB1_0701,1,0.9387374
492,DRB1_0701,1,0.16593508
493,DRB1_0701,1,0.25031802
494,DRB1_0701,1,0.032467652
495,DRB1_0701,1,0.35588855
496,DRB1_0701,1,0.120465055
497,DRB1_0701,1,0.75669205
498,DRB1_0701,1,0.26815435
499,DRB1_0701,1,0.058893565
500,DRB1_0701,1,0.5643656
501,DRB1_0701,1,0.33365005
502,DRB1_0701,1,0.6584209
503,DRB1_0701,1,0.100061014
504,DRB1_0701,1,0.3045668
505,DRB1_0701,1,0.9692507
506,DRB1_0701,1,0.5147823
507,DRB1_0701,1,0.64723283
508,DRB1_0701,1,0.35727298
509,DRB1_0701,1,0.97600865
510,DRB1_0701,1,0.055310253
511,DRB1_0701,1,0.9049271
512,DRB1_0701,1,0.059374884
513,DRB1_0701,1,0.3977729
514,DRB1_0701,1,0.661883
515,DRB1_0701,1,0.1879862
516,DRB1_0701,1,0.41671613
517,DRB1_0701,1,0.79584485
518,DRB1_0701,1,0.3754176
519,DRB5_0102,1,0.47651634
520,DRB5_0102,1,0.048969526
521,DRB5_0102,1,0.7537605
522,DRB5_0102,1,0.26763114
523,DRB5_0102,1,0.03909733
524,DRB5_0102,1,0.036296263
525,DRB5_0102,1,0.22125679
526,DRB5_0102,1,0.39640602
527,DRB5_0102,1,0.5257568
528,DRB5_0102,1,0.52341104
529,DRB5_0102,1,0.49320486
530,DRB5_0102,1,0.24482799
531,DRB5_0102,1,0.045244623
532,DRB5_0102,1,0.20660998
533,DRB5_0102,1,0.101138525
534,DRB5_0102,1,0.5160004
535,DRB5_0102,1,0.689505
536,DRB5_0102,1,0.101326406
537,DRB5_0102,1,0.07416226
538,DRB5_0102,1,0.18663844
539,DRB5_0102,1,0.8276539
540,DRB5_0102,1,0.26973575
541,DRB5_0102,1,0.22912437
542,DRB5_0102,1,0.8472055
543,DRB5_0102,1,0.13196191
544,DRB5_0102,1,0.080713116
545,DRB5_0102,1,0.9647342
546,DRB5_0102,1,0.6220452
547,DRB5_0102,1,0.8739773
548,DRB5_0102,1,0.09502986
549,DRB5_0102,1,0.31424195
550,DRB5_0102,1,0.27088347
551,DRB5_0102,1,0.09918195
552,DRB5_0102,1,0.12072491
553,DRB5_0102,1,0.16995215
554,DRB5_0102,1,0.27363423
555,DRB5_0102,1,0.080091864
556,DRB1_1101,1,0.1286177
557,DRB1_1101,1,0.01597838
558,DRB1_1101,1,0.43150407
559,DRB1_1101,1,0.10211411
560,DRB1_1101,1,0.015895886
561,DRB1_1101,1,0.021477897
562,DRB1_1101,1,0.13940078
563,DRB1_1101,1,0.17102937
564,DRB1_1101,1,0.422105
565,DRB1_1101,1,0.15918623
566,DRB1_1101,1,0.49447885
567,DRB1_1101,1,0.24498254
568,DRB1_1101,1,0.012568748
569,DRB1_1101,1,0.06252403
570,DRB1_1101,1,0.1413657
571,DRB1_1101,1,0.5751067
572,DRB1_1101,1,0.26977172
573,DRB1_1101,1,0.09715215
574,DRB1_1101,1,0.24218345
575,DRB1_1101,1,0.15115662
576,DRB1_1101,1,0.7076416
577,DRB1_1101,1,0.04574811
578,DRB1_1101,1,0.062337212
579,DRB1_1101,1,0.80758995
580,DRB1_1101,1,0.09038099
581,DRB1_1101,1,0.016408095
582,DRB1_1101,1,0.669876
583,DRB1_1101,1,0.0880727
584,DRB1_1101,1,0.74746555
585,DRB1_1101,1,0.030827176
586,DRB1_1101,1,0.109309115
587,DRB1_1101,1,0.2827799
588,DRB1_1101,1,0.028012266
589,DRB1_1101,1,0.11756127
590,DRB1_1101,1,0.11087215
591,DRB1_1101,1,0.19753367
592,DRB1_1101,1,0.07704794
593,DRB1_1502,1,0.3963935
594,DRB1_1502,1,0.047218546
595,DRB1_1502,1,0.2702079
596,DRB1_1502,1,0.500919
597,DRB1_1502,1,0.81295997
598,DRB1_1502,1,0.043261353
599,DRB1_1502,1,0.12771745
600,DRB1_1502,1,0.12052276
601,DRB1_1502,1,0.37699845
602,DRB1_1502,1,0.8162974
603,DRB1_1502,1,0.63525945
604,DRB1_1502,1,0.16274779
605,DRB1_1502,1,0.100603774
606,DRB1_1502,1,0.031646475
607,DRB1_1502,1,0.29785955
608,DRB1_1502,1,0.29148263
609,DRB1_1502,1,0.5573065
610,DRB1_1502,1,0.028860616
611,DRB1_1502,1,0.31525397
612,DRB1_1502,1,0.28157857
613,DRB1_1502,1,0.72841144
614,DRB1_1502,1,0.45666435
615,DRB1_1502,1,0.116463594
616,DRB1_1502,1,0.85466135
617,DRB1_1502,1,0.117281325
618,DRB1_1502,1,0.049923286
619,DRB1_1502,1,0.13605821
620,DRB1_1502,1,0.6843008
621,DRB1_1502,1,0.15986012
622,DRB1_1502,1,0.22302134
623,DRB1_1502,1,0.052197706
624,DRB1_1502,1,0.12901808
625,DRB1_1502,1,0.21638237
626,DRB1_1502,1,0.11757488
627,DRB1_1502,1,0.1240122
628,DRB1_1502,1,0.10367704
629,DRB1_1502,1,0.09067479
630,DRB1_1501,1,0.18861881
631,DRB1_1501,1,0.01614273
632,DRB1_1501,1,0.13573416
633,DRB1_1501,1,0.06469818
634,DRB1_1501,1,0.711771
635,DRB1_1501,1,0.014197057
636,DRB1_1501,1,0.02325295
637,DRB1_1501,1,0.048065178
638,DRB1_1501,1,0.16815993
639,DRB1_1501,1,0.8173219
640,DRB1_1501,1,0.4185946
641,DRB1_1501,1,0.19532204
642,DRB1_1501,1,0.04818823
643,DRB1_1501,1,0.01381008
644,DRB1_1501,1,0.13710465
645,DRB1_1501,1,0.20545195
646,DRB1_1501,1,0.47728682
647,DRB1_1501,1,0.07555922
648,DRB1_1501,1,0.03976144
649,DRB1_1501,1,0.6050687
650,DRB1_1501,1,0.40507975
651,DRB1_1501,1,0.57361543
652,DRB1_1501,1,0.010929015
653,DRB1_1501,1,0.066348344
654,DRB1_1501,1,0.86180985
655,DRB1_1501,1,0.060879182
656,DRB1_1501,1,0.081011206
657,DRB1_1501,1,0.16302691
658,DRB1_1501,1,0.0061803716
659,DRB1_1501,1,0.3700148
660,DRB1_1501,1,0.0097959405
661,DRB1_1501,1,0.065533474
662,DRB1_1501,1,0.3216589
663,DRB1_1501,1,0.014722407
664,DRB1_1501,1,0.5419266
665,DRB1_1501,1,0.06309708
666,DRB1_1501,1,0.0485201
667,DRB1_0101,1,0.96171695
668,DRB1_0101,1,0.14190367
669,DRB1_0101,1,0.96023786
670,DRB1_0101,1,0.9829359
671,DRB1_0101,1,0.79881567
672,DRB1_0101,1,0.98399436
673,DRB1_0101,1,0.4235288
674,DRB1_0101,1,0.07580327
675,DRB1_0101,1,0.61327475
676,DRB1_0101,1,0.88463175
677,DRB1_0101,1,0.957996
678,DRB1_0101,1,0.96716636
679,DRB1_0101,1,0.81859
680,DRB1_0101,1,0.7132119
681,DRB1_0101,1,0.46485963
682,DRB1_0101,1,0.8291801
683,DRB1_0101,1,0.45259103
684,DRB1_0101,1,0.9494118
685,DRB1_0101,1,0.519462
686,DRB1_0101,1,0.8792438
687,DRB1_0101,1,0.6529281
688,DRB1_0101,1,0.9478665
689,DRB1_0101,1,0.26805475
690,DRB1_0101,1,0.7431225
691,DRB1_0101,1,0.86348665
692,DRB1_0101,1,0.74226034
693,DRB1_0101,1,0.28573665
694,DRB1_0101,1,0.6804409
695,DRB1_0101,1,0.4719047
696,DRB1_0101,1,0.44497353
697,DRB1_0101,1,0.25644118
698,DRB1_0101,1,0.92185533
699,DRB1_0101,1,0.84549963
700,DRB1_0101,1,0.23313877
701,DRB1_0101,1,0.9938328
702,DRB1_0101,1,0.6919161
703,DRB1_0101,1,0.48977378
704,DRB1_0401,0,0.38244325
705,DRB1_0401,1,0.72080463
706,DRB1_0401,1,0.9308419
707,DRB1_0401,0,0.8723875
708,DRB1_0401,0,0.5510868
709,DRB1_0401,1,0.949313
710,DRB1_0401,1,0.8387397
711,DRB1_0401,1,0.3286911
712,DRB1_0401,0,0.13969292
713,DRB1_0401,0,0.0014569425
714,DRB1_0401,0,0.6594178
715,DRB1_0401,1,0.93933517
716,DRB1_0401,1,0.95401967
717,DRB1_0401,1,0.3279932
718,DRB1_0401,1,0.5320991
719,DRB1_0401,0,0.39425004
720,DRB1_0401,1,0.3485983
721,DRB1_0401,0,0.41852295
722,DRB1_0401,1,0.9604951
723,DRB1_0401,1,0.972204
724,DRB1_0401,0,0.44777894
725,DRB1_0401,1,0.33685955
726,DRB1_0401,1,0.44124493
727,DRB1_0401,0,0.0037194372
728,DRB1_0401,0,0.5335939
729,DRB1_0401,0,0.0025107397
730,DRB1_0401,1,0.9726026
731,DRB1_0401,1,0.96449184
732,DRB1_0401,0,0.9192403
733,DRB1_0401,0,0.84304553
734,DRB1_0401,0,0.8409105
735,DRB1_0401,1,0.41410878
736,HLA-DQA10301-DQB10302,1,0.010286723
737,HLA-DQA10301-DQB10302,1,0.00060270785
738,HLA-DQA10301-DQB10302,1,0.00055526686
739,HLA-DQA10301-DQB10302,0,0.00047063842
740,HLA-DQA10301-DQB10302,0,0.00087581226
741,DRB1_0401,1,0.11189172
742,DRB1_0401,0,0.32524118
743,DRB1_0405,0,0.12985124
744,DRB1_1501,1,0.9280757
745,DRB1_0901,0,0.073310755
746,DRB1_0901,0,8.19151e-05
747,DRB1_0901,0,0.0133017525
748,DRB1_0901,0,5.6345772e-05
749,DRB1_0901,0,0.007633276
750,DRB1_1001,0,0.053674698
751,DRB1_1001,0,0.293541
752,DRB1_1001,0,0.08742211
753,DRB1_1001,0,0.1649097
754,DRB1_0301,0,0.06847368
755,DRB1_0301,0,0.07348536
756,DRB1_0301,0,0.37097648
757,DRB1_0301,0,0.047620505
758,DRB1_0301,0,0.013064506
759,DRB1_0301,0,0.39639014
760,DRB1_0301,0,0.018407019
761,DRB1_0401,0,0.7223024
762,DRB1_0401,0,0.00047305346
763,DRB1_0401,0,0.16910824
